City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,laghouat,33.8,2.8651,46.65,55,15,3.94,DZ,1706499221
278,zolotonosha,49.6689,32.0377,28.29,86,93,8.41,UA,1706499222
279,riohacha,11.5444,-72.9072,73.56,86,23,6.69,CO,1706499222
280,broome,42.2506,-75.833,34.0,97,100,6.17,US,1706499222
281,akrehamn,59.2667,5.1833,46.42,87,100,9.22,NO,1706499222
282,veraval,20.9,70.3667,72.16,54,81,10.96,IN,1706499223
283,roma,43.2128,-75.4557,35.08,97,100,3.44,US,1706499223
284,la union,-5.4,-80.75,79.38,71,43,11.52,PE,1706499223
285,usogorsk,63.4106,48.6872,19.67,94,96,6.02,RU,1706499223
286,hell-ville,-13.4,48.2667,73.27,78,20,0.0,MG,1706499224
287,tolanaro,-25.0319,46.9987,73.47,88,75,6.91,MG,1706499224
288,colares,38.7992,-9.4469,57.33,94,100,8.01,PT,1706499224
289,nanao,37.05,136.9667,47.26,60,51,3.76,JP,1706499224
290,kalemie,-5.9475,29.1947,70.59,90,100,4.7,CD,1706499225
291,niafunke,15.9322,-3.9906,63.63,19,39,11.14,ML,1706499225
292,cole harbour,44.6724,-63.4751,33.28,92,100,1.01,CA,1706499225
293,ovalle,-30.5983,-71.2003,71.42,68,0,2.04,CL,1706499225
294,whitehorse,60.7161,-135.0538,36.37,87,100,19.57,CA,1706499223
295,pacific grove,36.6177,-121.9166,65.88,69,0,8.05,US,1706499225
296,igrim,63.1906,64.4162,-2.4,98,98,4.79,RU,1706499226
297,wewak,-3.5534,143.6268,82.85,76,100,3.02,PG,1706499226
298,ouadda,8.0777,22.4007,65.05,20,53,6.02,CF,1706499227
299,tawau,4.2498,117.8871,87.93,58,97,5.99,MY,1706499229
300,penzance,50.1186,-5.5371,54.28,94,100,17.36,GB,1706499229
301,urambo,-5.0667,32.05,65.44,95,86,1.16,TZ,1706499229
302,mount isa,-20.7333,139.5,87.57,45,100,3.44,AU,1706499229
303,latacunga,-0.9333,-78.6167,57.15,82,75,5.75,EC,1706499230
304,ephraim,39.3597,-111.5863,43.27,79,57,2.73,US,1706499230
305,daday,41.4787,33.4667,26.26,91,99,1.92,TR,1706499231
306,messini,37.0511,22.0078,40.84,65,20,4.61,GR,1706499231
307,chanderi,24.7167,78.1333,66.54,30,56,1.86,IN,1706499231
308,nagqu,31.5,92.0,15.19,50,100,5.39,CN,1706499231
309,bubaque,11.2833,-15.8333,78.28,64,73,4.76,GW,1706499232
310,sambava,-14.2667,50.1667,77.13,87,89,4.97,MG,1706499232
311,el alto,-4.2714,-81.2147,72.99,83,68,14.83,PE,1706499232
312,luderitz,-26.6481,15.1594,61.3,91,82,2.28,NA,1706499232
313,borzya,50.3833,116.5167,-11.13,86,40,2.28,RU,1706499233
314,fort mcmurray,56.7268,-111.381,42.31,70,0,6.91,CA,1706499233
315,paradip garh,20.3167,86.6167,71.74,44,33,2.82,IN,1706499233
316,fereydunshahr,32.941,50.121,13.55,58,4,4.14,IR,1706499233
317,slavyanka,42.8633,131.3847,26.49,53,2,1.7,RU,1706499233
318,sisimiut,66.9395,-53.6735,-9.99,97,99,8.01,GL,1706499234
319,sainte-marie,-20.8968,55.5496,78.93,83,0,5.75,RE,1706499234
320,auki,-8.7676,160.7034,79.79,86,100,16.82,SB,1706499234
321,kargasok,59.0556,80.8572,1.42,96,99,8.97,RU,1706499234
322,minas de marcona,-15.2119,-75.1103,66.83,77,8,8.84,PE,1706499235
323,hastings,50.8552,0.5729,51.13,51,100,12.35,GB,1706499235
324,lubao,14.9167,120.55,86.07,51,47,23.87,PH,1706499235
325,nouadhibou,20.931,-17.0347,66.18,55,0,10.36,MR,1706499235
326,tromso,69.6496,18.957,42.82,75,100,19.57,NO,1706499236
327,tharangambadi,11.0319,79.8528,79.7,63,30,14.81,IN,1706499236
328,kimberley,-28.7323,24.7623,71.29,68,0,12.66,ZA,1706499237
329,uray,60.1247,64.7758,-5.13,100,100,3.0,RU,1706499237
330,kasongo,-4.45,26.6667,67.86,96,100,1.92,CD,1706499237
331,kohima,25.6667,94.1167,47.17,34,1,0.81,IN,1706499238
332,kuqa,41.7278,82.9364,25.7,50,89,3.36,CN,1706499238
333,caninde,-4.3589,-39.3117,76.98,80,100,2.35,BR,1706499238
334,kavaratti,10.5669,72.642,81.43,69,29,9.24,IN,1706499239
335,mar del plata,-38.0023,-57.5575,73.09,83,20,20.0,AR,1706499239
336,dolores,-36.3132,-57.6792,64.72,86,22,7.78,AR,1706499239
337,esquel,-42.9,-71.3167,49.91,50,0,6.33,AR,1706499127
338,la'ie,21.6477,-157.9253,78.76,79,20,4.0,US,1706499240
339,la ronge,55.1001,-105.2842,37.65,75,40,10.36,CA,1706499240
340,kuching,1.55,110.3333,87.03,77,40,5.75,MY,1706499240
341,siverek,37.755,39.3167,33.64,82,100,9.37,TR,1706499240
342,linqiong,30.4159,103.4609,42.62,59,25,3.13,CN,1706499240
343,severo-yeniseyskiy,60.3725,93.0408,-23.42,96,39,4.0,RU,1706499241
344,kone,-21.0595,164.8658,86.7,53,93,9.82,NC,1706499241
345,aquin,18.2833,-73.4,73.83,83,1,1.92,HT,1706499241
346,fort st. john,56.2499,-120.8529,39.09,70,75,8.05,CA,1706499241
347,alaghsas,17.0187,8.0168,63.18,21,11,11.86,NE,1706499242
348,koszalin,54.1944,16.1722,37.67,72,41,14.36,PL,1706499242
349,hanumangarh,29.5833,74.3167,58.21,42,0,5.32,IN,1706499242
350,gamboma,-1.8764,15.8644,76.64,64,97,2.06,CG,1706499242
351,kangding,30.0513,101.9603,44.38,34,0,3.98,CN,1706499243
352,palmer,42.1584,-72.3287,35.15,85,100,13.8,US,1706499030
353,prado,-17.3411,-39.2208,75.07,89,99,8.25,BR,1706499243
354,tindouf,27.6711,-8.1474,50.45,29,0,5.75,DZ,1706499243
355,bossangoa,6.4926,17.4552,65.91,30,19,2.95,CF,1706499244
356,khovd,48.0056,91.6419,-3.06,86,8,2.64,MN,1706499244
357,onguday,50.75,86.15,17.02,82,98,1.54,RU,1706499244
358,mao,39.8885,4.2658,57.76,77,100,9.22,ES,1706499245
359,moyale,3.5167,39.0584,68.76,57,78,2.91,KE,1706499245
360,viedma,-40.8135,-62.9967,76.15,52,8,16.26,AR,1706499245
361,uturoa,-16.7333,-151.4333,83.23,78,86,8.41,PF,1706499246
362,mirpur sakro,24.5474,67.6277,72.9,73,96,10.49,PK,1706499246
363,parauapebas,-6.0675,-49.9022,72.1,96,94,1.25,BR,1706499246
364,tyler,32.3513,-95.3011,47.16,78,0,4.61,US,1706499247
365,junin,-34.5838,-60.9433,67.64,56,89,8.46,AR,1706499247
366,ulsteinvik,62.3432,5.8487,46.31,77,100,21.99,NO,1706499247
367,khanskaya,44.677,39.9616,35.24,92,86,7.63,RU,1706499247
368,vorkuta,67.5,64.0,8.64,96,100,9.82,RU,1706499248
369,san antonio de pale,-1.4014,5.6325,81.84,76,56,6.04,GQ,1706499248
370,howrah,22.5892,88.3103,69.1,72,20,3.44,IN,1706499248
371,copala,16.65,-98.9833,76.91,72,39,2.19,MX,1706499249
372,pandan,14.0453,124.1694,77.74,74,95,20.92,PH,1706499250
373,zadar,44.1197,15.2422,27.21,80,0,3.44,HR,1706499251
374,cabedelo,-6.9811,-34.8339,77.67,77,75,8.57,BR,1706499251
375,mandalgovi,45.7625,106.2708,-1.44,83,49,1.68,MN,1706499252
376,pulgaon,20.7333,78.3333,74.08,22,85,4.72,IN,1706499252
377,shimoda,34.6667,138.95,50.36,55,53,7.09,JP,1706499253
378,nadym,65.5333,72.5167,0.63,97,99,9.55,RU,1706499253
379,katsuura,35.1333,140.3,50.86,45,1,9.78,JP,1706499254
380,pigeon forge,35.7884,-83.5543,42.1,89,100,8.05,US,1706499254
381,villa union,23.2,-106.2333,72.91,78,0,0.0,MX,1706499254
382,vila franca do campo,37.7167,-25.4333,55.81,75,100,6.17,PT,1706499254
383,rovnoye,50.7765,46.0509,11.8,93,100,7.25,RU,1706499255
384,posto fiscal rolim de moura,-13.0833,-62.2667,73.85,93,16,3.22,BR,1706499255
385,fale old settlement,-9.3852,-171.2468,85.46,68,62,3.69,TK,1706499255
386,iranshahr,27.2025,60.6848,55.74,62,40,4.61,IR,1706499256
387,sandnessjoen,66.0217,12.6316,45.12,92,100,42.75,NO,1706499256
388,zhanjiang,21.2815,110.3427,64.27,74,98,14.2,CN,1706499256
389,puerto deseado,-47.7503,-65.8938,61.38,81,100,15.03,AR,1706499257
390,cidreira,-30.1811,-50.2056,71.04,88,83,5.28,BR,1706499257
391,coahuayana de hidalgo,18.7,-103.6583,73.69,85,100,3.67,MX,1706499257
392,ancud,-41.8697,-73.8203,50.36,83,0,4.23,CL,1706499257
393,charlestown,-32.95,151.6667,92.5,70,19,8.01,AU,1706499258
394,shingu,33.7333,135.9833,52.11,49,0,5.41,JP,1706499258
395,burang,30.25,81.1667,20.35,58,23,2.04,CN,1706499258
396,male,4.1748,73.5089,84.15,74,20,14.97,MV,1706499259
397,grand falls-windsor,48.9332,-55.6649,20.23,95,53,4.29,CA,1706499259
398,constantia,44.1833,28.65,32.7,83,99,19.46,RO,1706499259
399,mossel bay,-34.1831,22.146,60.73,81,28,6.51,ZA,1706499260
400,turpan,42.9333,89.1667,29.05,42,1,1.12,CN,1706499260
401,tucuma,-0.1833,-50.05,76.75,93,91,4.23,BR,1706499261
402,brookings,44.3114,-96.7984,32.38,93,0,0.0,US,1706499056
403,richfield,44.8833,-93.283,31.41,96,100,5.75,US,1706498982
404,salida,37.7058,-121.0849,59.9,84,0,0.0,US,1706499262
405,acarau,-2.8856,-40.12,80.29,84,95,12.86,BR,1706499262
406,sicuani,-14.2694,-71.2261,49.41,86,99,4.76,PE,1706499262
407,basoko,1.2391,23.616,74.19,44,100,1.32,CD,1706499263
408,smithers,54.7804,-127.1743,37.72,93,100,9.22,CA,1706499205
409,lazaro cardenas,17.9583,-102.2,76.5,75,100,3.91,MX,1706499088
410,new norfolk,-42.7826,147.0587,78.3,57,88,9.46,AU,1706499264
411,cuatro cienegas de carranza,26.9833,-102.0833,55.27,52,0,4.27,MX,1706499264
412,kasba,25.85,87.55,63.95,36,8,2.66,IN,1706499264
413,codrington,-38.2667,141.9667,70.97,62,0,14.83,AU,1706499265
414,eagle,43.6954,-116.354,44.24,94,0,4.61,US,1706499157
415,lesnoy,57.6198,63.0784,-4.36,100,67,4.23,RU,1706499265
416,an nuhud,12.7,28.4333,57.4,30,55,13.89,SD,1706499265
417,awjilah,29.1081,21.2869,50.92,70,6,9.51,LY,1706499266
418,manavalakurichi,8.1333,77.3,81.73,58,9,7.54,IN,1706499266
419,kolpashevo,58.3131,82.9089,-1.89,97,85,7.0,RU,1706499266
420,inverell,-29.7833,151.1167,82.67,87,100,1.01,AU,1706499266
421,purranque,-40.9167,-73.1667,56.53,91,0,3.62,CL,1706499267
422,bathsheba,13.2167,-59.5167,79.41,83,40,18.41,BB,1706499267
423,tacna,-18.0056,-70.2483,66.4,83,0,3.44,PE,1706499267
424,serhetabat,35.2799,62.3438,43.16,83,93,9.1,TM,1706499268
425,veinticinco de mayo,-35.4323,-60.1727,70.99,72,68,1.99,AR,1706499268
426,ficarazzi,38.0897,13.4681,50.95,81,0,2.24,IT,1706499269
427,kozarska dubica,45.1767,16.8094,24.91,92,38,1.74,BA,1706499269
428,mendi,-6.1761,143.6513,66.63,84,97,3.98,PG,1706499269
429,kabalo,-6.05,26.9167,69.28,99,100,2.98,CD,1706499270
430,bodaybo,57.8506,114.1933,-26.46,95,86,0.56,RU,1706499270
431,victorica,-36.2151,-65.4359,77.94,35,83,14.18,AR,1706499271
432,holly springs,35.6513,-78.8336,49.15,62,15,4.0,US,1706498993
433,colonia,50.9333,6.95,47.82,60,0,9.22,DE,1706499112
434,ma'rib,15.4591,45.3253,67.08,50,60,4.23,YE,1706499272
435,yeppoon,-23.1333,150.7333,94.78,71,64,12.1,AU,1706499272
436,mil'kovo,55.6078,37.7956,24.94,98,99,5.73,RU,1706499272
437,santyoku,37.4406,129.1708,40.28,42,7,4.47,KR,1706499272
438,mananjary,-21.2167,48.3333,76.23,86,38,6.6,MG,1706499273
439,villa angela,-27.5738,-60.7153,69.93,60,1,5.93,AR,1706499273
440,formosa do rio preto,-11.0483,-45.1931,69.98,99,100,2.17,BR,1706499274
441,macau,22.2006,113.5461,58.8,82,40,12.66,MO,1706499274
442,kani keli,-12.9536,45.1033,76.26,67,71,6.82,YT,1706499274
443,bogalusa,30.791,-89.8487,46.15,87,0,0.0,US,1706499013
444,marahra,27.7333,78.5833,59.14,47,0,5.55,IN,1706499275
445,jiayuguan,39.8167,98.3,28.08,20,62,1.16,CN,1706499276
446,langxiang,46.95,128.8833,8.35,75,87,5.5,CN,1706499276
447,butte,39.6499,-121.5677,59.02,83,0,0.0,US,1706499096
448,barra velha,-26.6322,-48.6847,71.51,96,85,2.68,BR,1706499277
449,santa vitoria do palmar,-33.5189,-53.3681,68.27,88,74,5.57,BR,1706499277
450,rongelap,11.1635,166.8941,78.75,73,100,14.07,MH,1706499278
451,salekhard,66.53,66.6019,-13.76,100,86,2.3,RU,1706499278
452,cascais,38.6979,-9.4215,57.51,93,100,8.01,PT,1706499278
453,sungai raya,0.7,108.9,87.21,63,83,5.82,ID,1706499279
454,matola,-25.9622,32.4589,73.35,88,75,4.61,MZ,1706499279
455,zeerust,-25.5369,26.0751,66.6,74,38,2.86,ZA,1706499279
456,lethbridge,49.7,-112.8186,45.57,76,20,16.11,CA,1706499056
457,illizi,26.4833,8.4667,50.95,54,0,8.28,DZ,1706499280
458,kampung sungai ara,5.327,100.2735,87.73,58,20,13.8,MY,1706499280
459,ati,13.2154,18.3353,61.63,23,56,9.89,TD,1706499281
460,bam,29.106,58.357,54.07,38,76,0.43,IR,1706499281
461,sabang,5.8933,95.3214,81.61,78,30,21.56,ID,1706499281
462,aswan,24.0934,32.907,54.14,51,100,7.67,EG,1706499281
463,swan hill,-35.3378,143.5544,93.4,18,0,8.37,AU,1706499281
464,sao raimundo nonato,-9.0153,-42.6994,70.32,97,100,3.56,BR,1706499282
465,klaksvik,62.2266,-6.589,41.92,68,11,34.81,FO,1706499282
466,khor,47.8861,134.9464,9.95,89,100,5.12,RU,1706499282
467,panaba,21.2833,-88.2667,68.14,71,63,8.81,MX,1706499282
468,pisco,-13.7,-76.2167,77.05,73,0,9.22,PE,1706499229
469,sartana,47.1744,37.6927,30.13,75,91,12.41,UA,1706499283
470,balabac,7.9868,117.0645,81.14,75,100,20.09,PH,1706499283
471,puerto baquerizo moreno,-0.9,-89.6,77.29,89,94,9.06,EC,1706499283
472,santa ana de yacuma,-13.75,-65.4333,81.7,68,75,4.88,BO,1706499283
473,erenhot,43.6475,111.9767,6.28,85,11,5.35,CN,1706499284
474,ust'-ilimsk,58.0006,102.6619,-23.57,98,16,1.01,RU,1706499284
475,mejit,10.2753,170.8646,78.39,74,88,14.72,MH,1706499284
476,palapye,-22.546,27.1251,70.54,61,29,6.08,BW,1706499284
477,nungua,5.6011,-0.0771,81.01,78,9,4.61,GH,1706499284
478,buala,-8.145,159.5921,80.04,85,100,12.06,SB,1706499285
479,carnarvon,-24.8667,113.6333,81.54,56,0,16.24,AU,1706499285
480,lompoc,34.6391,-120.4579,61.79,73,0,0.0,US,1706499285
481,utrik,11.2278,169.8474,78.12,70,100,13.4,MH,1706499269
482,vokhtoga,58.8147,41.0461,20.89,96,100,6.35,RU,1706499286
483,westerland,54.9079,8.3033,41.02,81,40,13.8,DE,1706499286
484,weno,7.4515,151.8468,87.75,66,40,9.22,FM,1706499286
485,obo,5.3998,26.4869,72.19,25,100,5.35,CF,1706499286
486,datca,36.7378,27.6842,46.26,57,0,20.42,TR,1706499287
487,gadzhiyevo,69.2551,33.3362,35.74,87,100,25.66,RU,1706499287
488,kattivakkam,13.2167,80.3167,80.69,63,60,11.3,IN,1706499287
489,rabo de peixe,37.8,-25.5833,54.91,67,20,5.75,PT,1706499287
490,akranes,64.3218,-22.0749,33.85,55,100,16.75,IS,1706499287
491,settat,33.0007,-7.6204,48.02,50,99,4.18,MA,1706499288
492,noumea,-22.2763,166.4572,87.78,66,95,8.59,NC,1706499006
493,phan rang-thap cham,11.5667,108.9833,85.91,47,66,14.79,VN,1706499288
494,saint-philippe,-21.3585,55.7679,74.79,86,56,6.11,RE,1706499288
495,suwayr,30.1171,40.3893,43.74,67,19,7.27,SA,1706499288
496,revda,56.801,59.9303,4.59,97,84,5.64,RU,1706499289
497,hobyo,5.3505,48.5268,79.27,80,18,13.24,SO,1706499289
498,oltinko'l,40.8011,72.1634,41.95,69,100,5.46,UZ,1706499289
499,dali,25.7,100.1833,53.1,36,68,3.13,CN,1706499289
500,minjur,13.2667,80.2667,80.62,62,61,10.89,IN,1706499289
501,trairi,-3.2778,-39.2689,81.28,79,99,11.3,BR,1706499290
502,leribe,-28.8718,28.045,61.68,68,29,2.93,LS,1706499290
503,kargopol',61.5071,38.9456,28.17,95,100,10.47,RU,1706499290
504,harstad,68.799,16.5293,45.16,92,100,62.99,NO,1706499290
505,cheongsong gun,36.4335,129.057,38.43,37,68,7.74,KR,1706499290
506,tulun,54.5611,100.5792,-10.91,97,83,1.63,RU,1706499291
507,nili,33.7218,66.1302,35.28,83,7,3.22,AF,1706499291
508,crane,31.3974,-102.3501,53.29,40,37,9.78,US,1706499291
509,belel,7.05,14.4333,58.6,28,18,4.29,CM,1706499291
510,port isabel,26.0734,-97.2086,61.02,73,0,8.05,US,1706499292
511,bel ombre,-4.6167,55.4167,82.24,78,20,5.75,SC,1706499292
512,tambopata,-12.7333,-69.1833,72.99,98,52,1.23,PE,1706499292
513,tual,-5.6667,132.75,83.52,77,47,16.96,ID,1706499293
514,nam som,17.7704,102.1895,72.09,70,93,4.54,TH,1706499293
515,suihua,46.6406,126.9969,4.69,86,91,5.46,CN,1706499293
516,caleta de carquin,-11.0925,-77.6267,75.43,79,100,6.33,PE,1706499294
517,mukalla,14.5425,49.1242,76.23,73,99,3.67,YE,1706499153
518,novoishimskiy,53.1981,66.7694,-9.38,100,99,4.79,KZ,1706499294
519,suva,-18.1416,178.4415,83.68,70,75,6.91,FJ,1706499294
520,nova vicosa,-17.8919,-39.3719,75.63,88,100,7.99,BR,1706499295
521,eyl,7.9803,49.8164,76.71,85,98,9.55,SO,1706499295
522,sao joao da barra,-21.6403,-41.0511,74.14,95,99,4.92,BR,1706499295
523,berdigestyakh,62.0989,126.6992,-26.79,95,100,4.07,RU,1706499295
524,lata,40.1629,-8.3327,48.07,74,100,4.43,PT,1706499295
525,nyagan,62.1406,65.3936,-3.5,100,96,3.44,RU,1706499296
526,holualoa,19.6228,-155.9522,76.84,82,100,16.11,US,1706499296
527,rio verde,21.9333,-99.9833,50.83,80,12,4.54,MX,1706499296
528,kununurra,-15.7667,128.7333,91.38,66,100,8.05,AU,1706499231
529,kruisfontein,-34.0033,24.7314,62.89,68,52,4.45,ZA,1706499296
530,haimen,23.1935,116.6142,55.29,71,98,12.08,CN,1706499297
531,balkh,36.75,67.0,48.52,75,100,6.42,AF,1706499297
532,port augusta,-32.5,137.7667,89.92,28,0,18.23,AU,1706499297
533,harrison,30.4091,-89.0436,48.25,80,0,8.05,US,1706499297
534,mpulungu,-8.7623,31.1141,72.28,88,100,4.27,ZM,1706499297
535,basco,20.4487,121.9702,73.42,75,68,21.27,PH,1706499298
536,narasannapeta,18.4167,84.05,74.25,59,35,1.36,IN,1706499298
537,santo antonio,-6.3106,-35.4789,76.35,87,86,4.83,BR,1706499298
538,taunggyi,20.7833,97.0333,67.46,43,40,6.15,MM,1706499298
539,piacabucu,-10.4056,-36.4344,78.75,86,100,10.09,BR,1706499298
540,seabra,-12.4186,-41.7703,65.46,95,100,2.06,BR,1706499299
541,callao,-12.0667,-77.15,81.72,65,0,11.5,PE,1706499299
542,boac,13.4463,121.84,79.02,70,86,15.17,PH,1706499299
543,heyuan,23.7333,114.6833,55.17,79,100,1.81,CN,1706499299
544,amarante do maranhao,-5.5667,-46.7422,72.95,98,100,1.95,BR,1706499300
545,pyin oo lwin,22.0333,96.4667,65.43,55,28,4.7,MM,1706499300
546,taulaga,-11.0553,-171.0883,85.89,68,11,10.36,AS,1706499300
547,natal,-5.795,-35.2094,79.02,83,40,4.61,BR,1706499154
548,el calafate,-50.3408,-72.2768,52.9,71,25,9.53,AR,1706499301
549,n'zeto,-7.2312,12.8666,78.89,84,100,3.62,AO,1706499301
550,kongsvinger,60.1905,11.9977,38.07,91,100,12.77,NO,1706499301
551,marsh harbour,26.5412,-77.0636,72.7,86,3,20.78,BS,1706499301
552,rikaze,29.25,88.8833,28.92,39,0,2.93,CN,1706499302
553,port sudan,19.6175,37.2164,68.14,64,100,10.31,SD,1706499303
554,seydi,39.4816,62.9137,37.85,74,67,12.71,TM,1706499304
555,gizo,-8.103,156.8419,79.92,83,100,11.72,SB,1706499304
556,tashla,51.7716,52.7427,-0.94,90,86,5.91,RU,1706499304
